Abbreviation (exact),Definition/Comments,,,
"""","inches. ("") symbol used with all attribute data values as well as copy (not ""in."")",,,""""
°,degrees (Description only) see Celsius and Fahrenheit,,,
° C,"degrees Celsius; repeat only degree symbol in a range, ex: 40° to 50°C",,,
° F,"degrees Fahrenheit; repeat only degree symbol in a range, ex: 80° to 120° F",,,
°C,"degrees Celsius; repeat only degree symbol in a range, ex: 40° to 50°C",,,
°F,"degrees Fahrenheit; repeat only degree symbol in a range, ex: 80° to 120°F",,,
Ah,amp hours,,,
AWG,American wire gauge,,,
BeV,billion electron volts,,,
Btu,"British thermal units. set apart, ex: 3400 Btu",,,
BTU/hr,British Thermal Units per Hour,,,
BtuH,British thermal units/hour,,,
bu,Bushel,,,
bu.,bushels,,,
cal,calories. set apart,,,
cal.,calories. set apart,,,
cal./cm2,calories of heat energy per square centimeter,,,
cal/sq cm ,Calories per Square Centimeters,,,
cc,cubic centimeters,,,
cfm,cubic feet per minute,,,
cg,centigrams,,,
cL,centiliters (L always capital),,,
cm,centimeters,,,
CP,candlepower,,,
"cP, cps","Centipoise, cP shown in Gamut standard, but cps used in UOM workstation",,,
cps,cycles per second,,,
ct ,carats,,,
cu ft,cubic feet - no hyphens,,,
cu in,cubic inches - no hyphens,,,
cu in/min,cubic inches per minute,,,
cu m/hr,Cubic meters per hour,,,
cu yd,cubic yards - no hyphens,,,
cu. ft.,cubic feet - no hyphens,,,
cu. in.,cubic inches - no hyphens,,,
cu. in./min.,cubic inches per minute,,,
cu. yd.,cubic yards - no hyphens,,,
daN,decanewtons,,,
day,Days,,,
days,days,,,
dB,decibels,,,
dBA,A-weighted decibels,,,
DC,direct current,,,
deg.,degrees (Description only) see Celsius and Fahrenheit,,,
Degrees,degrees,,,
dkL,decaliters (L always capital),,,
dL,deciliters (L always capital),,,
dm,decimeters,,,
doz,dozen,,,
doz.,dozen,,,
eV,electron volts,,,
fc,foot-candles,,,
fl oz,Fluid Ounces,,,
fl. oz. ,fluid ounces - no hyphens,,,
fpm,feet per minute,,,
fps,feet per second,,,
ft,feet,,,
ft.,feet,,,
ft.-lb.,foot-pounds,,,
ft-lb,Foot-pounds,,,
g,grams,,,
